frame,x1,y1,x2,y2,confidence,class
0,410.6333,180.75511,469.5258,219.18459,0.6744305491447449,2
0,472.2493,182.99278,505.82462,204.71655,0.5054009556770325,2
0,551.56274,176.17834,585.80225,196.03499,0.3851180672645569,2
0,500.27664,174.86763,536.5081,199.61868,0.3384478986263275,2
0,314.07913,171.09537,407.991,235.60434,0.3257712125778198,2
0,310.87164,170.31908,408.77502,237.53915,0.2902714014053345,7
0,472.91507,179.87114,525.7616,203.57652,0.2594469487667084,2
0,598.1025,171.18011,622.8898,187.39638,0.257624089717865,2
0,719.92865,154.37462,748.5158,179.12125,0.253767728805542,2
1,400.61325,183.2888,461.36533,220.65211,0.582506000995636,2
1,291.09073,171.43881,396.58002,242.19629,0.5178629159927368,2
1,290.81827,171.18234,396.5398,241.67442,0.4684060513973236,7
1,465.6174,183.01776,499.17422,206.84605,0.4629615545272827,2
1,549.191,176.98666,584.2282,197.61818,0.386534184217453,2
1,528.1784,177.76689,576.404,198.52124,0.2983801066875458,2
1,496.87198,176.78354,530.82263,200.95119,0.2529188096523285,2
2,386.1303,183.2437,453.57617,226.38158,0.8116182684898376,2
2,268.75632,172.6897,382.4436,246.51192,0.7189577221870422,2
2,458.23962,185.3524,497.89145,211.72313,0.5525398254394531,2
3,373.60114,183.51909,447.61548,231.85077,0.8324682712554932,2
3,245.54712,174.49167,366.26822,251.59232,0.5995469689369202,2
3,449.93738,185.56105,494.7474,214.96704,0.517634391784668,2
3,244.29715,172.40074,367.66867,251.60944,0.4987807273864746,7
3,485.61612,180.63527,523.6972,205.82658,0.4614512622356415,2
3,584.6423,171.94662,613.915,191.0037,0.2827921509742737,2
3,522.46826,180.89177,551.7423,201.58151,0.25821325182914734,2
4,357.3047,185.12209,437.31934,232.13617,0.8297069072723389,2
4,213.04517,173.0068,347.74396,256.96518,0.7232279181480408,2
4,443.9155,185.75432,483.71384,212.06042,0.5670982003211975,2
4,480.5817,180.88698,519.88574,208.01762,0.3854174017906189,2
4,514.57764,180.50851,550.4006,202.95457,0.3020339608192444,2
4,545.46875,181.69989,579.5434,202.91077,0.27779442071914673,2
4,445.48212,182.90942,491.4605,214.64165,0.2554936408996582,2
5,341.2369,182.5563,427.69812,233.50932,0.8167328834533691,2
5,172.3333,171.01562,327.90842,263.58423,0.570938766002655,2
5,430.98535,184.74985,479.30508,214.83899,0.5678478479385376,2
5,535.0941,180.19734,575.6844,199.94243,0.29133594036102295,2
5,473.6932,179.81805,511.24158,207.3056,0.28398948907852173,2
6,324.5895,183.46623,415.21872,237.58304,0.8609052896499634,2
6,424.11914,183.86456,474.7562,214.68158,0.5548614859580994,2
6,133.10193,170.54224,306.28067,272.0641,0.5410001277923584,2
6,133.60974,168.65178,306.19394,271.3006,0.49923816323280334,7
6,468.14297,178.24506,508.48877,206.97537,0.46042725443840027,2
6,533.8876,178.08931,572.87585,197.40726,0.3028111457824707,2
7,304.95718,183.79318,400.18805,238.0995,0.8435360789299011,2
7,80.441086,171.26103,280.67786,280.84384,0.6034066677093506,2
7,410.86865,184.76524,467.72433,215.73576,0.5991289615631104,2
7,461.2654,179.20685,501.38757,209.41588,0.4918001592159271,2
7,499.71796,180.04944,536.6867,203.56294,0.32727688550949097,2
7,533.1627,180.43164,572.5146,199.45164,0.3174327611923218,2
8,282.73648,185.35353,386.39008,244.8731,0.787204384803772,2
8,16.232784,169.59055,251.11456,289.8988,0.6333358287811279,2
8,454.2459,179.45982,497.21317,214.66325,0.633287250995636,2
8,400.98557,184.37543,462.3376,221.53336,0.6240947246551514,2
8,530.31287,181.82729,567.6023,201.88643,0.4434680640697479,2
8,497.45135,181.47281,533.0453,206.80884,0.43744176626205444,2
9,259.73083,183.67766,369.57346,245.64932,0.8472328186035156,2
9,389.0987,184.02145,452.00403,222.02559,0.6356704235076904,2
9,446.09036,179.6003,489.20132,213.89864,0.5108725428581238,2
9,525.0425,180.73065,566.074,201.3473,0.5048466920852661,2
9,0.16453679,168.19933,215.42363,301.1315,0.46124401688575745,2
9,0.54700005,168.2622,215.74097,301.48227,0.4254770278930664,7
9,487.9838,180.82845,526.7897,206.18883,0.3642961382865906,2
10,229.59767,184.09373,354.6808,250.50185,0.8688313364982605,2
10,373.96622,185.17876,439.52322,222.35658,0.7434563040733337,2
10,435.24652,177.13042,481.89377,214.12021,0.610293447971344,2
10,521.3149,176.60573,560.0127,197.28984,0.4724304974079132,2
10,693.85034,171.82724,723.26355,189.97441,0.416332870721817,2
10,486.30988,177.12328,521.5486,204.13994,0.32829856872558594,2
10,0.1229029,161.27365,173.77817,312.65396,0.3139095604419708,2
10,0.1218813,84.53664,173.30075,312.53693,0.2846744656562805,2
10,0.0,83.46408,172.66693,312.91614,0.27420520782470703,7
11,194.56795,183.62625,332.4812,257.65707,0.8738954663276672,2
11,358.37595,184.17833,430.81815,223.46652,0.7278673052787781,2
11,425.73462,175.82532,474.44464,212.41577,0.6255648136138916,2
11,515.4699,176.38077,556.32275,198.8147,0.6170519590377808,2
11,0.5475405,159.97578,121.76234,300.39874,0.5880547761917114,2
11,478.73276,175.98682,518.4003,204.2089,0.45523500442504883,2
12,154.76988,185.13216,311.70685,264.97595,0.8827081918716431,2
12,342.53708,185.13876,420.1435,228.09671,0.6788454651832581,2
12,0.16143867,159.73843,60.310867,315.72552,0.655288815498352,2
12,507.86444,176.41092,553.45917,199.3789,0.6110846996307373,2
12,415.69937,177.27496,464.67624,213.945,0.5542743802070618,2
12,469.71838,177.46764,511.24295,205.96477,0.4676123857498169,2
